Frequency,Tuning,L,MW_On,MW_Off,TatmTcmb_On,TatmTcmb_Off,AtmosAtten_On,Tau,Tatm,ElevOff,ApEff,BeamEff,TSpill_Off,P_On_x_1,P_Off_x_1,P_On_x_2,P_Off_x_2,P_On_x_3,P_Off_x_3,P_On_x_4,P_Off_x_4,P_On_x_5,P_Off_x_5,P_On_x_6,P_Off_x_6,P_On_x_7,P_Off_x_7,P_On_x_8,P_Off_x_8,P_On_x_9,P_Off_x_9,P_On_x_10,P_Off_x_10,P_On_x_11,P_Off_x_11,P_On_y_1,P_Off_y_1,P_On_y_2,P_Off_y_2,P_On_y_3,P_Off_y_3,P_On_y_4,P_Off_y_4,P_On_y_5,P_Off_y_5,P_On_y_6,P_Off_y_6,P_On_y_7,P_Off_y_7,P_On_y_8,P_Off_y_8,P_On_y_9,P_Off_y_9,P_On_y_10,P_Off_y_10,P_On_y_11,P_Off_y_11,TSYSdivEta_x_1,TSYSdivEta_x_2,TSYSdivEta_x_3,TSYSdivEta_x_4,TSYSdivEta_x_5,TSYSdivEta_x_6,TSYSdivEta_x_7,TSYSdivEta_x_8,TSYSdivEta_x_9,TSYSdivEta_x_10,TSYSdivEta_x_11,TSYSdivEta_y_1,TSYSdivEta_y_2,TSYSdivEta_y_3,TSYSdivEta_y_4,TSYSdivEta_y_5,TSYSdivEta_y_6,TSYSdivEta_y_7,TSYSdivEta_y_8,TSYSdivEta_y_9,TSYSdivEta_y_10,TSYSdivEta_y_11,SEFD_x_1,SEFD_x_2,SEFD_x_3,SEFD_x_4,SEFD_x_5,SEFD_x_6,SEFD_x_7,SEFD_x_8,SEFD_x_9,SEFD_x_10,SEFD_x_11,SEFD_y_1,SEFD_y_2,SEFD_y_3,SEFD_y_4,SEFD_y_5,SEFD_y_6,SEFD_y_7,SEFD_y_8,SEFD_y_9,SEFD_y_10,SEFD_y_11,TRCVR_x_1,TRCVR_x_2,TRCVR_x_3,TRCVR_x_4,TRCVR_x_5,TRCVR_x_6,TRCVR_x_7,TRCVR_x_8,TRCVR_x_9,TRCVR_x_10,TRCVR_x_11,TRCVR_y_1,TRCVR_y_2,TRCVR_y_3,TRCVR_y_4,TRCVR_y_5,TRCVR_y_6,TRCVR_y_7,TRCVR_y_8,TRCVR_y_9,TRCVR_y_10,TRCVR_y_11
1.24412,1,0.0276,1.548,1.188,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58062352,0.7373918704,1.18,5.132113e-07,4.724646e-07,2.077115e-07,1.928926e-07,2.092558e-07,1.928203e-07,2.090085e-07,1.942042e-07,2.117612e-07,1.957964e-07,1.713675e-07,1.590633e-07,1.905541e-07,1.764305e-07,1.903854e-07,1.753315e-07,1.903665e-07,1.74384e-07,1.874783e-07,1.738308e-07,2.12062e-07,1.954931e-07,4.029219e-07,3.658577e-07,1.849156e-07,1.681728e-07,1.859311e-07,1.682156e-07,1.657784e-07,1.497414e-07,1.865341e-07,1.685859e-07,1.670604e-07,1.508181e-07,1.871574e-07,1.688808e-07,1.867348e-07,1.696664e-07,1.867706e-07,1.693806e-07,1.862428e-07,1.692986e-07,1.883267e-07,1.712658e-07,76.58,85.97,77.48,86.64,81.00,85.38,82.50,76.92,72.06,84.12,77.93,65.19,66.34,62.71,61.67,62.04,61.33,61.03,65.65,64.33,65.99,66.30,7235.72,8122.77,7321.07,8186.07,7653.25,8067.17,7795.30,7268.01,6808.74,7948.37,7362.79,6159.74,6268.05,5925.40,5826.71,5861.45,5794.43,5766.20,6203.08,6078.11,6235.01,6264.31,35.12,40.57,35.64,40.96,37.69,40.23,38.56,35.32,32.50,39.50,35.90,28.51,29.17,27.07,26.46,26.68,26.26,26.09,28.77,28.01,28.97,29.15
1.24438,1,0.0276,1.548,1.187,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806224799999999,0.7373905496,1.18,5.174728e-07,4.760485e-07,2.096751e-07,1.943393e-07,2.109557e-07,1.946008e-07,2.109255e-07,1.959514e-07,2.135321e-07,1.97431e-07,1.729262e-07,1.605487e-07,1.921232e-07,1.779335e-07,1.92066e-07,1.768558e-07,1.918165e-07,1.760148e-07,1.891445e-07,1.752444e-07,2.13708e-07,1.972735e-07,4.048445e-07,3.679837e-07,1.860553e-07,1.691539e-07,1.872019e-07,1.69185e-07,1.666794e-07,1.50578e-07,1.875532e-07,1.697357e-07,1.680936e-07,1.5182e-07,1.879903e-07,1.697737e-07,1.878488e-07,1.705183e-07,1.877369e-07,1.704277e-07,1.873432e-07,1.704039e-07,1.8932e-07,1.725037e-07,75.91,83.71,78.60,86.44,81.00,85.68,82.83,76.81,73.58,83.28,79.29,65.94,66.11,62.03,61.77,62.93,61.62,61.56,64.99,65.04,66.45,67.76,7172.43,7909.05,7426.21,8167.29,7652.97,8095.51,7826.27,7256.96,6952.10,7868.58,7491.74,6230.66,6246.40,5860.74,5836.71,5945.62,5822.58,5816.66,6140.88,6145.17,6278.48,6402.33,34.73,39.26,36.29,40.85,37.69,40.40,38.75,35.25,33.38,39.01,36.69,28.95,29.04,26.67,26.52,27.19,26.44,26.40,28.39,28.42,29.24,30.00
1.24463,1,0.0276,1.547,1.187,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806214799999999,0.7373892795999999,1.18,5.190902e-07,4.77817e-07,2.098085e-07,1.949664e-07,2.108963e-07,1.951412e-07,2.110884e-07,1.964116e-07,2.1391e-07,1.981155e-07,1.73129e-07,1.608631e-07,1.922069e-07,1.780575e-07,1.921935e-07,1.771068e-07,1.921421e-07,1.760614e-07,1.893477e-07,1.753998e-07,2.138609e-07,1.972955e-07,4.061483e-07,3.689848e-07,1.864734e-07,1.694454e-07,1.875475e-07,1.693522e-07,1.66925e-07,1.506945e-07,1.882198e-07,1.699832e-07,1.683167e-07,1.520128e-07,1.884839e-07,1.700224e-07,1.879822e-07,1.705277e-07,1.879123e-07,1.705757e-07,1.875423e-07,1.706195e-07,1.896442e-07,1.733284e-07,76.46,86.76,81.80,88.38,82.84,86.62,83.11,77.53,72.31,83.05,78.66,65.57,65.72,61.47,61.32,61.56,61.58,60.82,64.53,64.98,66.59,70.16,7224.34,8197.27,7729.16,8351.04,7827.39,8183.93,7852.84,7325.64,6832.25,7847.38,7432.24,6195.79,6209.70,5808.13,5793.89,5816.57,5818.26,5747.03,6096.66,6139.85,6291.60,6629.27,35.05,41.03,38.15,41.98,38.76,40.95,38.91,35.67,32.64,38.88,36.33,28.73,28.82,26.35,26.26,26.40,26.41,25.97,28.12,28.39,29.32,31.39
1.24487,1,0.0276,1.546,1.186,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58062052,0.7373880603999999,1.18,5.240382e-07,4.81095e-07,2.114671e-07,1.967015e-07,2.126263e-07,1.969201e-07,2.123653e-07,1.980272e-07,2.153094e-07,1.998983e-07,1.740848e-07,1.620112e-07,1.934843e-07,1.79464e-07,1.934436e-07,1.782244e-07,1.930759e-07,1.771627e-07,1.905854e-07,1.762775e-07,2.152918e-07,1.986633e-07,4.091648e-07,3.710813e-07,1.87816e-07,1.703296e-07,1.887955e-07,1.702776e-07,1.676284e-07,1.513698e-07,1.893565e-07,1.709544e-07,1.693948e-07,1.527806e-07,1.892446e-07,1.707751e-07,1.887196e-07,1.711405e-07,1.886458e-07,1.714504e-07,1.882092e-07,1.715437e-07,1.903274e-07,1.744891e-07,73.99,87.98,82.81,91.22,85.67,88.62,84.54,77.34,73.53,81.37,78.91,64.35,64.33,60.73,61.49,61.36,60.73,61.07,64.30,65.85,67.98,72.76,6991.03,8313.07,7823.90,8618.62,8094.31,8373.61,7987.75,7307.69,6947.35,7688.22,7455.37,6080.47,6078.47,5738.13,5809.79,5797.19,5738.43,5769.98,6075.20,6222.01,6423.34,6874.87,33.62,41.74,38.74,43.62,40.40,42.11,39.74,35.56,33.35,37.90,36.47,28.02,28.01,25.92,26.36,26.28,25.92,26.12,27.99,28.89,30.13,32.90
1.24513,1,0.0276,1.545,1.186,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58061948,0.7373867396,1.18,5.267364e-07,4.843403e-07,2.122353e-07,1.982921e-07,2.134897e-07,1.988268e-07,2.133355e-07,1.994208e-07,2.163574e-07,2.012695e-07,1.749883e-07,1.629972e-07,1.939319e-07,1.801621e-07,1.937993e-07,1.788283e-07,1.936022e-07,1.775868e-07,1.912263e-07,1.768289e-07,2.161476e-07,1.991672e-07,4.118312e-07,3.730588e-07,1.891587e-07,1.712445e-07,1.898531e-07,1.708102e-07,1.684336e-07,1.518859e-07,1.905089e-07,1.716594e-07,1.701832e-07,1.5333e-07,1.901142e-07,1.71378e-07,1.890951e-07,1.715559e-07,1.889939e-07,1.719209e-07,1.885881e-07,1.725282e-07,1.909205e-07,1.759986e-07,75.44,93.91,89.54,94.64,88.09,89.76,86.40,78.88,73.22,81.10,77.45,63.54,63.12,59.23,60.61,60.14,60.08,60.40,64.59,66.50,70.94,77.89,7127.93,8873.23,8460.46,8942.02,8323.16,8481.25,8163.47,7452.88,6918.50,7663.16,7318.28,6003.35,5964.28,5596.54,5726.89,5682.07,5676.54,5707.06,6102.88,6282.86,6702.80,7359.09,34.46,45.18,42.65,45.61,41.80,42.78,40.82,36.46,33.17,37.75,35.63,27.55,27.31,25.05,25.85,25.57,25.54,25.73,28.16,29.27,31.85,35.88
1.24537,1,0.0276,1.544,1.185,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806185199999999,0.7373855203999999,1.18,5.289353e-07,4.889309e-07,2.13361e-07,1.99956e-07,2.14736e-07,2.006672e-07,2.146881e-07,2.012533e-07,2.181204e-07,2.029642e-07,1.762013e-07,1.645238e-07,1.950163e-07,1.813968e-07,1.94723e-07,1.797836e-07,1.942127e-07,1.785202e-07,1.922181e-07,1.777246e-07,2.176258e-07,2.004931e-07,4.130614e-07,3.748976e-07,1.901357e-07,1.72012e-07,1.912102e-07,1.716104e-07,1.690699e-07,1.523071e-07,1.913545e-07,1.725296e-07,1.710753e-07,1.539971e-07,1.908788e-07,1.722324e-07,1.899096e-07,1.717627e-07,1.895682e-07,1.724845e-07,1.891243e-07,1.734643e-07,1.915428e-07,1.774661e-07,80.71,98.50,94.19,98.92,88.43,93.04,87.95,79.47,75.12,80.97,77.28,64.87,62.67,57.82,60.00,60.52,59.55,61.00,62.50,66.67,73.15,83.25,7625.68,9306.93,8899.35,9346.54,8355.41,8790.58,8310.12,7508.54,7097.97,7650.91,7301.51,6129.15,5921.76,5463.00,5669.08,5718.34,5626.12,5763.13,5905.62,6299.51,6911.26,7865.99,37.52,47.85,45.35,48.09,42.00,44.68,41.73,36.80,34.28,37.67,35.53,28.32,27.05,24.23,25.50,25.80,25.23,26.07,26.95,29.37,33.13,39.00
1.24562,1,0.0276,1.543,1.184,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58061752,0.7373842504,1.18,5.308808e-07,4.920712e-07,2.139017e-07,2.018133e-07,2.154348e-07,2.02614e-07,2.157525e-07,2.032031e-07,2.192564e-07,2.047207e-07,1.769382e-07,1.656655e-07,1.955984e-07,1.820943e-07,1.950469e-07,1.80272e-07,1.947066e-07,1.787699e-07,1.929119e-07,1.782499e-07,2.183808e-07,2.009266e-07,4.146489e-07,3.762539e-07,1.910996e-07,1.727817e-07,1.923609e-07,1.721255e-07,1.69734e-07,1.529087e-07,1.927422e-07,1.733157e-07,1.718381e-07,1.545718e-07,1.917594e-07,1.728827e-07,1.904303e-07,1.719383e-07,1.898263e-07,1.732631e-07,1.896483e-07,1.746436e-07,1.923608e-07,1.790936e-07,83.73,110.24,104.36,106.93,93.00,97.05,89.04,80.57,74.08,80.28,76.02,64.71,62.29,56.17,60.01,58.91,59.12,60.48,61.40,69.08,76.86,89.14,7910.93,10416.45,9860.37,10102.90,8787.49,9169.44,8413.36,7612.77,6998.98,7585.34,7182.51,6114.28,5885.20,5307.28,5670.33,5566.50,5585.60,5714.32,5801.33,6526.81,7262.13,8422.47,39.27,54.67,51.25,52.74,44.66,47.01,42.36,37.44,33.67,37.27,34.80,28.23,26.82,23.27,25.50,24.87,24.98,25.77,26.31,30.77,35.29,42.42
1.24588,1,0.0276,1.543,1.184,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58061648,0.7373829296,1.18,5.34758e-07,4.966017e-07,2.153151e-07,2.037305e-07,2.166883e-07,2.050456e-07,2.172108e-07,2.05434e-07,2.209772e-07,2.067023e-07,1.783037e-07,1.673184e-07,1.968312e-07,1.834891e-07,1.96148e-07,1.811522e-07,1.954091e-07,1.795212e-07,1.937334e-07,1.791168e-07,2.198534e-07,2.020846e-07,4.163959e-07,3.786151e-07,1.925206e-07,1.73898e-07,1.931873e-07,1.72999e-07,1.706187e-07,1.536367e-07,1.940991e-07,1.742174e-07,1.729347e-07,1.554461e-07,1.928158e-07,1.737186e-07,1.910556e-07,1.723986e-07,1.904256e-07,1.738628e-07,1.90221e-07,1.760572e-07,1.928226e-07,1.810911e-07,85.94,116.13,116.30,115.19,95.62,100.58,90.82,79.77,74.61,80.92,75.10,66.18,61.66,56.59,59.74,57.86,58.69,60.07,61.02,69.32,82.08,101.93,8120.46,10972.71,10988.43,10883.88,9034.65,9503.22,8580.74,7537.25,7049.98,7645.90,7096.01,6252.67,5826.30,5346.66,5644.75,5467.35,5545.79,5675.65,5765.42,6549.55,7755.55,9631.24,40.56,58.09,58.18,57.54,46.18,49.06,43.39,36.98,33.98,37.64,34.27,29.08,26.46,23.52,25.35,24.26,24.74,25.54,26.09,30.91,38.32,49.84
1.24612,1,0.0276,1.542,1.183,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806155199999999,0.7373817103999999,1.18,5.366537e-07,5.015924e-07,2.159267e-07,2.057862e-07,2.17314e-07,2.075228e-07,2.18336e-07,2.076705e-07,2.220489e-07,2.090078e-07,1.791651e-07,1.688578e-07,1.975395e-07,1.844279e-07,1.966253e-07,1.816304e-07,1.956833e-07,1.799578e-07,1.945474e-07,1.80692e-07,2.209968e-07,2.029948e-07,4.186008e-07,3.804627e-07,1.938914e-07,1.748036e-07,1.942799e-07,1.738485e-07,1.714862e-07,1.541027e-07,1.954092e-07,1.751879e-07,1.739806e-07,1.560142e-07,1.939966e-07,1.745535e-07,1.917279e-07,1.725841e-07,1.90886e-07,1.747767e-07,1.906817e-07,1.775589e-07,1.937879e-07,1.835474e-07,94.47,134.01,139.96,128.58,105.83,108.18,92.89,79.99,75.57,86.12,74.46,65.88,60.47,56.19,58.54,57.21,57.34,59.28,59.53,71.64,89.35,118.36,8926.10,12661.81,13224.18,12148.77,9999.70,10221.51,8776.27,7557.60,7140.11,8136.90,7035.63,6224.32,5713.91,5308.99,5531.10,5405.48,5418.04,5601.47,5624.86,6769.33,8442.18,11183.20,45.51,68.47,71.92,65.32,52.11,53.47,44.59,37.10,34.54,40.66,33.90,28.91,25.77,23.29,24.65,23.88,23.96,25.08,25.23,32.26,42.54,59.38
1.24638,1,0.0276,1.541,1.182,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806144799999999,0.7373803896,1.18,5.402235e-07,5.069064e-07,2.173918e-07,2.082917e-07,2.186291e-07,2.104481e-07,2.202172e-07,2.104655e-07,2.238757e-07,2.125948e-07,1.808343e-07,1.709163e-07,1.988531e-07,1.86013e-07,1.97665e-07,1.827396e-07,1.96678e-07,1.80984e-07,1.9562e-07,1.835691e-07,2.227283e-07,2.047548e-07,4.211326e-07,3.829712e-07,1.955567e-07,1.760377e-07,1.957274e-07,1.74708e-07,1.724567e-07,1.550363e-07,1.971547e-07,1.765104e-07,1.752589e-07,1.570139e-07,1.950402e-07,1.755459e-07,1.925041e-07,1.730376e-07,1.915739e-07,1.756467e-07,1.914481e-07,1.791643e-07,1.947125e-07,1.864684e-07,100.47,151.15,169.87,142.52,124.45,113.80,95.66,80.85,76.15,100.59,75.23,66.27,59.56,54.89,58.77,56.46,56.83,59.46,58.70,72.82,96.32,149.36,9492.91,14281.20,16050.09,13466.03,11758.39,10752.22,9038.86,7639.16,7195.24,9504.27,7107.88,6261.53,5627.13,5185.99,5552.83,5334.69,5369.49,5618.52,5546.15,6880.81,9100.34,14112.40,49.00,78.42,89.29,73.41,62.92,56.73,46.21,37.60,34.88,49.07,34.34,29.14,25.24,22.53,24.78,23.44,23.66,25.19,24.74,32.94,46.58,77.38
1.24663,1,0.0277,1.540,1.182,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58061348,0.7373791196,1.18,5.431119e-07,5.176002e-07,2.179149e-07,2.120061e-07,2.196966e-07,2.134532e-07,2.221391e-07,2.131092e-07,2.256106e-07,2.152572e-07,1.82381e-07,1.751527e-07,2.01155e-07,1.916566e-07,2.013529e-07,1.89058e-07,1.996965e-07,1.868383e-07,1.977258e-07,1.857715e-07,2.245366e-07,2.075933e-07,4.245285e-07,3.89199e-07,1.978099e-07,1.799117e-07,1.977542e-07,1.779769e-07,1.736728e-07,1.574315e-07,1.98831e-07,1.789202e-07,1.766636e-07,1.579576e-07,1.971914e-07,1.762747e-07,1.938078e-07,1.737253e-07,1.922402e-07,1.770183e-07,1.921506e-07,1.82649e-07,1.971125e-07,1.927567e-07,134.42,237.71,226.50,156.36,137.74,160.54,133.68,101.87,96.27,102.96,81.17,72.98,66.60,59.62,64.22,59.53,55.94,55.83,57.31,77.05,127.36,293.18,12700.29,22459.90,21401.31,14773.32,13014.68,15168.39,12630.84,9625.62,9095.88,9727.78,7669.62,6895.93,6292.29,5633.20,6067.78,5625.09,5285.89,5275.40,5415.07,7279.61,12033.15,27701.31,68.71,128.68,122.17,81.44,70.64,83.87,68.28,49.81,46.56,50.44,37.79,33.04,29.33,25.28,27.95,25.23,23.14,23.08,23.94,35.40,64.61,160.89
1.24687,1,0.0277,1.539,1.181,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58061252,0.7373779004,1.18,5.469296e-07,5.252018e-07,2.194239e-07,2.150262e-07,2.211508e-07,2.164607e-07,2.239349e-07,2.161405e-07,2.27767e-07,2.183908e-07,1.840921e-07,1.791541e-07,2.035107e-07,1.96336e-07,2.040448e-07,1.935647e-07,2.02286e-07,1.905937e-07,1.992745e-07,1.873926e-07,2.262724e-07,2.108819e-07,4.282535e-07,3.9383e-07,2.002084e-07,1.822876e-07,1.997789e-07,1.804134e-07,1.751054e-07,1.595692e-07,2.008175e-07,1.808341e-07,1.78133e-07,1.593801e-07,1.988844e-07,1.774011e-07,1.95407e-07,1.743392e-07,1.933348e-07,1.782279e-07,1.928722e-07,1.855537e-07,1.991441e-07,1.986725e-07,160.14,323.94,305.77,183.72,154.31,240.37,181.30,122.36,108.00,104.49,90.78,75.80,67.39,61.72,68.05,59.95,56.31,54.71,54.82,78.16,167.97,2791.00,15131.06,30607.27,28890.54,17358.50,14580.29,22710.90,17129.90,11561.64,10203.93,9872.46,8577.20,7161.64,6367.35,5831.75,6429.29,5664.61,5320.16,5169.09,5180.06,7385.15,15871.07,263707.64,83.64,178.75,168.20,97.33,80.26,130.22,95.93,61.71,53.37,51.33,43.37,34.67,29.79,26.50,30.17,25.47,23.36,22.43,22.49,36.04,88.19,1611.15
1.24713,1,0.0277,1.538,1.180,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58061148,0.7373765795999999,1.18,5.494315e-07,5.260691e-07,2.200017e-07,2.164684e-07,2.211691e-07,2.211068e-07,2.246337e-07,2.208159e-07,2.290208e-07,2.197923e-07,1.848577e-07,1.783495e-07,2.021063e-07,1.917944e-07,2.001588e-07,1.868036e-07,1.993009e-07,1.849454e-07,1.987433e-07,1.847668e-07,2.27595e-07,2.142202e-07,4.311545e-07,3.911491e-07,2.006813e-07,1.802361e-07,2.005876e-07,1.777906e-07,1.754539e-07,1.580249e-07,2.022876e-07,1.800867e-07,1.787164e-07,1.609537e-07,1.995675e-07,1.789612e-07,1.95212e-07,1.74479e-07,1.945428e-07,1.801976e-07,1.935987e-07,1.859282e-07,2.003052e-07,2.033441e-07,149.18,405.89,23513.10,383.19,157.79,181.55,123.22,92.67,85.35,87.58,106.11,64.78,58.40,51.67,60.07,53.74,60.03,57.54,55.75,83.22,160.59,-443.31,14095.62,38350.65,2221635.53,36205.61,14908.71,17154.17,11642.76,8755.76,8064.62,8275.31,10026.10,6120.44,5518.35,4881.91,5675.60,5077.73,5672.19,5436.48,5267.93,7863.23,15173.31,-41886.49,77.28,226.33,13642.64,213.15,82.28,96.08,62.21,44.47,40.22,41.52,52.27,28.27,24.57,20.66,25.54,21.87,25.52,24.07,23.04,38.98,83.90,-266.73
1.24737,1,0.0277,1.538,1.180,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806105199999999,0.7373753603999998,1.18,5.529765e-07,5.292898e-07,2.212617e-07,2.17649e-07,2.220183e-07,2.237129e-07,2.260347e-07,2.23498e-07,2.308168e-07,2.215071e-07,1.861334e-07,1.792346e-07,2.02501e-07,1.908432e-07,1.989633e-07,1.844055e-07,1.985926e-07,1.828538e-07,1.985641e-07,1.836074e-07,2.286082e-07,2.141751e-07,4.333253e-07,3.918695e-07,2.021896e-07,1.797369e-07,2.019785e-07,1.774157e-07,1.762554e-07,1.578904e-07,2.041921e-07,1.809228e-07,1.800566e-07,1.618966e-07,2.004179e-07,1.797981e-07,1.953402e-07,1.745614e-07,1.946526e-07,1.802737e-07,1.940722e-07,1.86639e-07,1.998587e-07,2.035337e-07,148.04,399.14,-874.62,583.71,157.63,172.13,108.46,83.92,76.97,81.33,98.31,62.63,53.04,47.85,56.96,51.51,59.06,57.77,55.66,83.06,166.35,-366.92,13987.75,37712.34,-82638.53,55152.26,14893.98,16263.24,10247.52,7929.34,7272.62,7684.46,9288.98,5917.18,5011.03,4521.40,5381.75,4867.08,5580.60,5458.33,5258.80,7848.12,15717.57,-34668.71,76.62,222.41,-517.15,329.57,82.19,90.60,53.64,39.39,35.35,37.89,47.74,27.03,21.46,18.45,23.73,20.57,24.96,24.21,22.98,38.89,87.25,-222.38
1.24762,1,0.0277,1.537,1.179,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58060952,0.7373740904,1.18,5.552287e-07,5.358118e-07,2.21681e-07,2.199422e-07,2.221783e-07,2.256364e-07,2.270362e-07,2.248394e-07,2.316925e-07,2.229864e-07,1.8732e-07,1.790811e-07,2.034755e-07,1.90348e-07,1.992355e-07,1.845696e-07,1.984074e-07,1.822534e-07,1.984292e-07,1.834493e-07,2.292766e-07,2.079243e-07,4.325269e-07,3.930815e-07,2.027169e-07,1.805299e-07,2.025045e-07,1.777159e-07,1.767142e-07,1.581582e-07,2.052747e-07,1.817642e-07,1.808593e-07,1.610794e-07,2.002636e-07,1.795161e-07,1.956674e-07,1.744895e-07,1.934538e-07,1.795361e-07,1.936703e-07,1.862465e-07,1.97662e-07,1.97581e-07,182.82,838.02,-432.28,678.08,169.69,144.00,96.06,83.38,74.75,81.13,64.51,66.02,53.91,47.50,56.47,51.22,53.95,57.32,54.59,85.46,166.21,16160.55,17273.93,79180.40,-40844.20,64067.92,16032.95,13606.28,9076.64,7877.90,7062.43,7665.95,6095.64,6237.99,5093.42,4487.80,5335.39,4839.55,5097.70,5416.22,5157.57,8075.01,15704.37,1526929.27,96.81,477.23,-260.32,384.36,89.19,74.28,46.44,39.07,34.06,37.77,28.12,29.00,21.96,18.24,23.45,20.40,21.99,23.95,22.36,40.29,87.17,9373.63
1.24788,1,0.0277,1.536,1.178,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58060848,0.7373727696,1.18,5.61435e-07,5.410145e-07,2.244385e-07,2.217379e-07,2.238899e-07,2.287443e-07,2.290141e-07,2.279165e-07,2.341692e-07,2.265567e-07,1.893647e-07,1.821016e-07,2.051316e-07,1.920634e-07,2.001411e-07,1.849138e-07,1.987763e-07,1.82339e-07,1.987118e-07,1.842707e-07,2.307142e-07,2.077844e-07,4.382376e-07,3.986925e-07,2.065637e-07,1.817691e-07,2.058579e-07,1.791062e-07,1.78988e-07,1.594425e-07,2.08616e-07,1.839875e-07,1.834998e-07,1.627808e-07,2.021786e-07,1.809296e-07,1.966785e-07,1.746321e-07,1.937928e-07,1.8009e-07,1.93922e-07,1.883927e-07,1.974466e-07,2.004105e-07,175.52,543.97,-312.18,1375.71,197.17,166.11,97.37,80.45,73.49,84.54,60.04,66.79,48.57,44.36,54.04,49.49,52.05,56.41,52.48,87.07,225.73,-447.97,16584.46,51397.08,-29496.70,129984.16,18629.81,15694.61,9200.00,7601.60,6943.97,7987.57,5672.46,6311.09,4589.04,4191.00,5106.41,4676.37,4918.05,5330.03,4958.44,8226.95,21328.12,-42326.82,92.58,306.50,-190.59,789.42,105.15,87.11,47.20,37.38,33.34,39.75,25.52,29.45,18.87,16.42,22.04,19.40,20.89,23.42,21.14,41.22,121.73,-269.43
1.24812,1,0.0277,1.535,1.178,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806075199999999,0.7373715503999999,1.18,5.678792e-07,5.529789e-07,2.264516e-07,2.26086e-07,2.25313e-07,2.34876e-07,2.320877e-07,2.337056e-07,2.371405e-07,2.317398e-07,1.92264e-07,1.854524e-07,2.069388e-07,1.939396e-07,2.009097e-07,1.856238e-07,1.993615e-07,1.82824e-07,1.996754e-07,1.852508e-07,2.33345e-07,2.088635e-07,4.432923e-07,4.040035e-07,2.098693e-07,1.836856e-07,2.08955e-07,1.802517e-07,1.806433e-07,1.608605e-07,2.117321e-07,1.862305e-07,1.860532e-07,1.642852e-07,2.043776e-07,1.823516e-07,1.979177e-07,1.749269e-07,1.941533e-07,1.815402e-07,1.946399e-07,1.915168e-07,1.98171e-07,2.054574e-07,245.84,4096.36,-162.70,-956.86,284.24,180.35,98.83,80.44,73.23,85.07,56.51,68.12,46.47,41.60,53.86,48.37,49.99,54.84,50.40,95.34,406.21,-186.78,23227.73,387044.31,-15372.26,-90408.79,26856.15,17040.27,9337.77,7600.39,6919.21,8038.03,5339.71,6435.90,4390.74,3930.44,5089.26,4570.64,4723.60,5181.64,4762.07,9008.33,38380.81,-17648.26,133.40,2369.04,-103.80,-564.89,155.70,95.38,48.05,37.37,33.18,40.06,23.48,30.21,17.65,14.82,21.94,18.75,19.69,22.51,19.93,46.02,226.51,-117.78
1.24838,1,0.0277,1.534,1.177,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806064799999999,0.7373702295999999,1.18,6.383183e-07,5.596607e-07,2.581606e-07,2.40353e-07,2.457833e-07,2.678367e-07,2.51272e-07,2.73948e-07,2.68245e-07,2.851951e-07,2.159837e-07,2.369301e-07,2.286001e-07,2.298765e-07,2.145921e-07,1.937198e-07,2.037752e-07,1.85856e-07,2.025953e-07,1.986703e-07,2.461339e-07,2.283408e-07,5.360812e-07,4.914255e-07,2.742439e-07,2.021233e-07,2.684172e-07,2.011102e-07,2.163666e-07,1.827012e-07,2.638002e-07,2.250444e-07,2.288557e-07,1.976145e-07,2.358585e-07,2.030405e-07,2.142e-07,1.756258e-07,1.981937e-07,1.894982e-07,1.967658e-07,2.398891e-07,2.021148e-07,2.793103e-07,47.13,89.41,-80.45,-80.03,-111.46,-74.93,-1192.99,61.48,68.70,335.29,85.01,72.90,18.56,19.79,35.95,38.46,41.90,40.98,30.16,144.36,-36.85,-23.97,4453.25,8447.68,-7601.30,-7561.27,-10530.84,-7079.52,-112720.00,5808.94,6491.59,31680.10,8032.03,6887.70,1754.08,1870.11,3396.65,3634.33,3958.99,3872.25,2849.60,13639.67,-3481.70,-2264.58,18.03,42.58,-56.04,-55.80,-74.04,-52.84,-701.99,26.36,30.56,185.34,40.02,32.99,1.45,2.16,11.54,13.00,14.99,14.46,8.18,74.48,-30.73,-23.25
