Frequency,Tuning,L,MW_On,MW_Off,TatmTcmb_On,TatmTcmb_Off,AtmosAtten_On,Tau,Tatm,ElevOff,ApEff,BeamEff,TSpill_Off,P_On_x_1,P_Off_x_1,P_On_x_2,P_Off_x_2,P_On_x_3,P_Off_x_3,P_On_x_4,P_Off_x_4,P_On_x_5,P_Off_x_5,P_On_x_6,P_Off_x_6,P_On_x_7,P_Off_x_7,P_On_x_8,P_Off_x_8,P_On_x_9,P_Off_x_9,P_On_x_10,P_Off_x_10,P_On_x_11,P_Off_x_11,P_On_y_1,P_Off_y_1,P_On_y_2,P_Off_y_2,P_On_y_3,P_Off_y_3,P_On_y_4,P_Off_y_4,P_On_y_5,P_Off_y_5,P_On_y_6,P_Off_y_6,P_On_y_7,P_Off_y_7,P_On_y_8,P_Off_y_8,P_On_y_9,P_Off_y_9,P_On_y_10,P_Off_y_10,P_On_y_11,P_Off_y_11,TSYSdivEta_x_1,TSYSdivEta_x_2,TSYSdivEta_x_3,TSYSdivEta_x_4,TSYSdivEta_x_5,TSYSdivEta_x_6,TSYSdivEta_x_7,TSYSdivEta_x_8,TSYSdivEta_x_9,TSYSdivEta_x_10,TSYSdivEta_x_11,TSYSdivEta_y_1,TSYSdivEta_y_2,TSYSdivEta_y_3,TSYSdivEta_y_4,TSYSdivEta_y_5,TSYSdivEta_y_6,TSYSdivEta_y_7,TSYSdivEta_y_8,TSYSdivEta_y_9,TSYSdivEta_y_10,TSYSdivEta_y_11,SEFD_x_1,SEFD_x_2,SEFD_x_3,SEFD_x_4,SEFD_x_5,SEFD_x_6,SEFD_x_7,SEFD_x_8,SEFD_x_9,SEFD_x_10,SEFD_x_11,SEFD_y_1,SEFD_y_2,SEFD_y_3,SEFD_y_4,SEFD_y_5,SEFD_y_6,SEFD_y_7,SEFD_y_8,SEFD_y_9,SEFD_y_10,SEFD_y_11,TRCVR_x_1,TRCVR_x_2,TRCVR_x_3,TRCVR_x_4,TRCVR_x_5,TRCVR_x_6,TRCVR_x_7,TRCVR_x_8,TRCVR_x_9,TRCVR_x_10,TRCVR_x_11,TRCVR_y_1,TRCVR_y_2,TRCVR_y_3,TRCVR_y_4,TRCVR_y_5,TRCVR_y_6,TRCVR_y_7,TRCVR_y_8,TRCVR_y_9,TRCVR_y_10,TRCVR_y_11
1.24412,1,0.0276,1.548,1.188,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58062352,0.7373918704,1.18,5.197107e-07,4.838612e-07,1.503547e-07,1.406099e-07,1.677445e-07,1.589549e-07,1.490464e-07,1.409411e-07,1.68426e-07,1.575842e-07,7.987055e-08,7.911198e-08,1.712663e-07,1.606882e-07,1.368826e-07,1.277753e-07,1.542849e-07,1.439736e-07,1.733139e-07,1.609871e-07,1.512069e-07,1.430842e-07,5.053682e-07,4.583068e-07,2.073261e-07,1.87757e-07,2.320796e-07,2.09679e-07,2.059469e-07,1.872332e-07,2.075528e-07,1.860995e-07,1.764558e-07,1.663056e-07,2.072503e-07,1.873568e-07,2.084588e-07,1.890843e-07,2.07686e-07,1.884638e-07,2.334631e-07,2.11983e-07,2.333528e-07,2.13348e-07,89.14,95.30,119.44,114.84,96.00,688.79,100.33,92.66,92.22,86.25,116.34,64.32,63.37,61.82,66.08,57.29,108.21,62.20,64.46,64.75,65.18,70.44,8422.53,9004.25,11285.20,10851.09,9070.18,65080.55,9479.40,8755.12,8713.13,8149.77,10992.49,6077.10,5987.28,5841.17,6243.50,5413.22,10224.38,5877.10,6090.17,6118.28,6158.42,6655.17,42.41,45.99,60.01,57.34,46.39,390.59,48.91,44.46,44.20,40.74,58.21,28.00,27.45,26.55,29.02,23.92,53.49,26.77,28.08,28.25,28.50,31.55
1.24438,1,0.0276,1.548,1.187,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806224799999999,0.7373905496,1.18,5.215703e-07,4.846615e-07,1.51399e-07,1.417267e-07,1.687438e-07,1.598516e-07,1.50104e-07,1.418738e-07,1.695416e-07,1.586653e-07,8.101568e-08,8.014324e-08,1.719558e-07,1.616264e-07,1.379296e-07,1.28478e-07,1.553058e-07,1.446425e-07,1.741451e-07,1.617317e-07,1.522258e-07,1.439497e-07,5.077252e-07,4.602716e-07,2.083922e-07,1.886056e-07,2.328364e-07,2.103054e-07,2.065913e-07,1.876525e-07,2.082654e-07,1.865451e-07,1.771941e-07,1.669602e-07,2.08007e-07,1.8812e-07,2.09234e-07,1.89687e-07,2.083932e-07,1.891319e-07,2.34007e-07,2.122842e-07,2.344336e-07,2.139651e-07,86.74,96.79,118.74,113.87,96.36,606.79,103.36,89.79,89.60,86.06,114.89,64.07,62.96,61.66,65.45,56.73,107.77,62.48,64.10,64.86,64.55,69.05,8195.57,9145.18,11219.62,10758.76,9104.82,57332.61,9765.79,8483.87,8465.93,8131.58,10855.64,6053.62,5949.13,5825.60,6184.04,5360.29,10182.21,5903.86,6056.59,6128.43,6099.19,6524.20,41.02,46.86,59.60,56.77,46.61,342.97,50.67,42.79,42.68,40.63,57.37,27.86,27.22,26.46,28.66,23.60,53.23,26.94,27.88,28.32,28.14,30.75
1.24463,1,0.0276,1.547,1.187,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806214799999999,0.7373892795999999,1.18,5.198586e-07,4.824149e-07,1.503359e-07,1.404654e-07,1.675715e-07,1.589383e-07,1.489774e-07,1.407635e-07,1.683799e-07,1.576942e-07,8.011142e-08,7.909664e-08,1.708733e-07,1.603591e-07,1.367519e-07,1.273384e-07,1.540457e-07,1.434524e-07,1.730262e-07,1.602853e-07,1.510551e-07,1.427865e-07,5.065995e-07,4.599394e-07,2.075184e-07,1.877973e-07,2.322025e-07,2.097247e-07,2.062614e-07,1.868093e-07,2.080804e-07,1.860084e-07,1.77201e-07,1.662226e-07,2.076523e-07,1.87335e-07,2.08527e-07,1.888416e-07,2.075373e-07,1.881478e-07,2.334136e-07,2.116566e-07,2.333473e-07,2.138644e-07,85.09,93.99,121.59,113.18,97.47,514.79,100.73,89.34,89.44,83.09,114.05,65.10,62.89,61.62,63.43,55.66,100.00,60.90,63.36,64.09,64.25,72.50,8039.82,8880.45,11488.45,10694.13,9209.10,48639.69,9517.48,8441.37,8450.48,7850.52,10776.05,6151.20,5942.41,5822.38,5992.89,5258.91,9448.34,5753.84,5986.29,6055.32,6070.68,6849.98,40.06,45.23,61.25,56.37,47.25,289.55,49.14,42.53,42.59,38.90,56.88,28.46,27.17,26.44,27.48,22.97,48.72,26.02,27.44,27.87,27.96,32.75
1.24487,1,0.0276,1.546,1.186,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58062052,0.7373880603999999,1.18,5.212412e-07,4.81652e-07,1.505446e-07,1.405173e-07,1.676125e-07,1.585998e-07,1.489403e-07,1.406299e-07,1.683175e-07,1.575033e-07,8.007039e-08,7.899133e-08,1.706937e-07,1.601204e-07,1.364282e-07,1.270514e-07,1.537933e-07,1.430282e-07,1.726257e-07,1.598353e-07,1.507837e-07,1.422759e-07,5.098162e-07,4.621405e-07,2.082183e-07,1.881832e-07,2.322778e-07,2.094371e-07,2.063789e-07,1.865968e-07,2.083038e-07,1.858084e-07,1.772798e-07,1.662315e-07,2.076421e-07,1.873769e-07,2.085021e-07,1.884892e-07,2.074115e-07,1.880885e-07,2.330835e-07,2.114738e-07,2.334629e-07,2.139246e-07,80.35,92.55,116.22,111.76,96.19,483.48,100.02,89.49,87.75,82.53,110.45,64.02,62.03,60.56,62.30,54.55,99.37,61.07,62.20,64.29,64.63,72.31,7592.09,8744.81,10981.26,10559.91,9088.66,45681.30,9450.19,8455.31,8291.03,7798.18,10435.63,6048.97,5861.30,5722.01,5886.22,5154.38,9389.07,5769.92,5877.34,6074.25,6106.78,6832.48,37.31,44.40,58.14,55.55,46.51,271.37,48.73,42.62,41.61,38.58,54.79,27.83,26.68,25.82,26.83,22.33,48.35,26.11,26.77,27.98,28.18,32.64
1.24513,1,0.0276,1.545,1.186,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58061948,0.7373867396,1.18,5.213395e-07,4.807921e-07,1.503556e-07,1.406709e-07,1.67676e-07,1.591015e-07,1.489219e-07,1.406809e-07,1.685175e-07,1.57635e-07,8.023971e-08,7.905441e-08,1.705495e-07,1.599317e-07,1.361405e-07,1.266016e-07,1.532612e-07,1.426568e-07,1.72289e-07,1.592851e-07,1.505615e-07,1.419373e-07,5.109402e-07,4.635767e-07,2.088072e-07,1.886228e-07,2.331506e-07,2.098952e-07,2.070389e-07,1.867971e-07,2.092749e-07,1.863022e-07,1.78142e-07,1.665178e-07,2.081572e-07,1.875606e-07,2.087679e-07,1.886776e-07,2.0784e-07,1.880575e-07,2.333826e-07,2.120394e-07,2.33427e-07,2.14679e-07,78.30,95.92,122.53,112.73,95.65,440.43,99.47,87.64,88.83,80.89,108.68,64.63,61.71,59.60,60.94,53.55,94.60,60.13,62.02,62.77,65.60,75.62,7398.32,9062.69,11577.22,10651.09,9037.80,41613.73,9398.07,8280.94,8393.54,7642.59,10268.73,6106.84,5830.65,5631.42,5757.84,5059.93,8937.92,5681.79,5859.66,5931.28,6198.63,7144.53,36.12,46.35,61.80,56.11,46.20,246.38,48.41,41.55,42.24,37.62,53.76,28.19,26.49,25.26,26.04,21.75,45.58,25.57,26.67,27.11,28.75,34.56
1.24537,1,0.0276,1.544,1.185,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806185199999999,0.7373855203999999,1.18,5.201395e-07,4.805328e-07,1.50083e-07,1.408457e-07,1.676259e-07,1.589839e-07,1.487231e-07,1.407553e-07,1.684895e-07,1.576312e-07,8.02522e-08,7.905543e-08,1.704215e-07,1.597737e-07,1.357565e-07,1.26254e-07,1.527578e-07,1.421086e-07,1.715987e-07,1.582575e-07,1.504086e-07,1.413339e-07,5.119115e-07,4.648211e-07,2.091691e-07,1.894991e-07,2.338629e-07,2.099728e-07,2.072253e-07,1.868341e-07,2.099124e-07,1.862664e-07,1.786964e-07,1.668696e-07,2.087947e-07,1.878905e-07,2.092768e-07,1.886104e-07,2.080882e-07,1.88119e-07,2.335797e-07,2.11893e-07,2.338435e-07,2.149656e-07,80.12,100.69,121.48,116.65,95.86,436.21,99.09,87.74,88.12,78.33,102.85,65.18,63.62,58.04,60.50,52.02,93.17,59.35,60.27,62.21,64.52,75.20,7569.95,9513.44,11478.30,11022.12,9057.73,41215.43,9362.34,8289.84,8326.11,7401.30,9717.46,6158.75,6010.93,5483.83,5716.79,4914.91,8803.37,5608.03,5694.29,5877.75,6096.24,7104.84,37.18,49.12,61.19,58.39,46.32,243.93,48.19,41.60,41.82,36.14,50.37,28.51,27.60,24.36,25.79,20.86,44.76,25.12,25.65,26.78,28.12,34.32
1.24562,1,0.0276,1.543,1.184,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58061752,0.7373842504,1.18,5.181543e-07,4.783167e-07,1.494388e-07,1.40717e-07,1.672392e-07,1.592505e-07,1.485261e-07,1.40593e-07,1.684985e-07,1.577226e-07,8.04535e-08,7.899544e-08,1.698532e-07,1.590437e-07,1.351159e-07,1.255611e-07,1.518256e-07,1.411418e-07,1.707956e-07,1.57312e-07,1.497429e-07,1.406395e-07,5.11012e-07,4.641615e-07,2.087632e-07,1.894502e-07,2.341884e-07,2.100804e-07,2.077455e-07,1.864015e-07,2.105686e-07,1.863562e-07,1.793751e-07,1.667354e-07,2.090204e-07,1.878336e-07,2.092369e-07,1.883193e-07,2.078538e-07,1.874932e-07,2.333206e-07,2.120959e-07,2.332202e-07,2.154652e-07,79.29,106.54,131.64,117.03,96.65,357.77,97.16,86.78,87.24,77.04,102.02,65.42,64.78,57.54,57.67,50.83,87.11,58.54,59.45,60.81,65.99,80.14,7491.37,10066.52,12437.80,11057.57,9132.28,33803.80,9180.15,8199.22,8242.69,7279.39,9639.23,6181.50,6120.46,5437.05,5448.95,4802.25,8230.57,5531.55,5617.23,5745.58,6234.90,7571.73,36.70,52.52,67.09,58.61,46.78,198.39,47.07,41.04,41.31,35.39,49.89,28.65,28.27,24.07,24.14,20.17,41.24,24.65,25.18,25.97,28.97,37.19
1.24588,1,0.0276,1.543,1.184,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58061648,0.7373829296,1.18,5.177833e-07,4.76653e-07,1.489208e-07,1.404764e-07,1.666289e-07,1.588956e-07,1.480814e-07,1.402783e-07,1.679605e-07,1.571844e-07,8.034615e-08,7.875308e-08,1.693001e-07,1.584942e-07,1.343378e-07,1.246896e-07,1.509446e-07,1.401482e-07,1.698055e-07,1.562065e-07,1.492843e-07,1.397262e-07,5.11558e-07,4.654286e-07,2.093949e-07,1.900976e-07,2.340066e-07,2.094835e-07,2.076269e-07,1.857906e-07,2.106744e-07,1.863501e-07,1.798787e-07,1.666259e-07,2.094745e-07,1.878895e-07,2.090515e-07,1.880739e-07,2.078257e-07,1.870333e-07,2.329032e-07,2.117552e-07,2.331552e-07,2.155019e-07,76.53,109.85,135.68,118.71,96.32,326.44,96.86,85.34,85.72,75.85,96.53,66.63,65.05,56.41,56.19,50.59,83.03,57.48,59.20,59.40,66.12,80.61,7230.68,10379.43,12819.94,11216.62,9100.95,30844.06,9151.48,8063.49,8099.30,7166.89,9121.06,6295.27,6146.37,5329.83,5308.64,4780.00,7844.65,5431.12,5593.86,5612.46,6247.46,7616.65,35.09,54.44,69.44,59.59,46.59,180.20,46.90,40.21,40.43,34.70,46.71,29.34,28.43,23.41,23.28,20.03,38.87,24.03,25.03,25.15,29.05,37.46
1.24612,1,0.0276,1.542,1.183,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806155199999999,0.7373817103999999,1.18,5.17735e-07,4.758835e-07,1.486816e-07,1.410627e-07,1.666466e-07,1.596385e-07,1.481885e-07,1.406675e-07,1.684434e-07,1.579298e-07,8.058348e-08,7.889658e-08,1.692249e-07,1.582099e-07,1.338714e-07,1.242766e-07,1.50225e-07,1.393723e-07,1.693031e-07,1.558385e-07,1.492888e-07,1.392533e-07,5.124261e-07,4.668548e-07,2.100508e-07,1.911897e-07,2.351308e-07,2.106891e-07,2.087265e-07,1.864531e-07,2.127037e-07,1.89671e-07,1.81053e-07,1.673068e-07,2.102761e-07,1.885229e-07,2.100076e-07,1.882574e-07,2.084393e-07,1.87311e-07,2.338871e-07,2.135335e-07,2.336837e-07,2.178242e-07,75.09,122.26,150.42,123.51,99.19,308.85,94.85,85.53,84.80,76.43,91.63,67.65,66.94,56.92,55.28,54.38,80.37,57.23,57.16,58.54,69.28,90.70,7094.61,11552.04,14212.69,11669.63,9372.41,29181.51,8961.65,8081.51,8012.68,7221.38,8657.76,6391.89,6324.65,5378.36,5223.02,5138.01,7593.99,5407.29,5400.42,5531.43,6545.81,8569.50,34.26,61.65,78.00,62.37,48.26,169.98,45.73,40.32,39.90,35.04,43.86,29.94,29.53,23.71,22.76,22.23,37.33,23.89,23.85,24.65,30.89,43.32
1.24638,1,0.0276,1.541,1.182,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806144799999999,0.7373803896,1.18,5.16993e-07,4.745354e-07,1.481607e-07,1.40906e-07,1.662387e-07,1.596052e-07,1.47802e-07,1.404437e-07,1.681448e-07,1.586872e-07,8.057238e-08,7.874763e-08,1.686469e-07,1.575642e-07,1.331289e-07,1.235743e-07,1.492008e-07,1.383668e-07,1.686686e-07,1.552546e-07,1.490116e-07,1.387057e-07,5.139874e-07,4.689214e-07,2.10485e-07,1.920192e-07,2.356483e-07,2.104138e-07,2.090448e-07,1.859879e-07,2.12937e-07,1.98372e-07,1.817113e-07,1.673576e-07,2.109382e-07,1.884793e-07,2.101163e-07,1.87993e-07,2.085924e-07,1.870584e-07,2.348003e-07,2.144906e-07,2.347769e-07,2.197039e-07,73.81,128.26,158.88,126.04,110.80,284.98,93.88,85.41,84.34,76.43,88.88,68.71,68.67,55.06,53.27,89.94,76.99,55.42,56.11,57.36,69.74,96.25,6973.52,12118.50,15012.16,11908.68,10468.87,26926.07,8870.56,8069.65,7968.60,7221.46,8397.45,6492.17,6488.07,5202.58,5032.95,8497.84,7274.79,5236.17,5301.89,5419.90,6589.37,9094.46,33.51,65.13,82.91,63.84,54.99,156.12,45.17,40.25,39.63,35.04,42.26,30.56,30.53,22.63,21.59,42.88,35.37,22.84,23.24,23.97,31.15,46.55
1.24663,1,0.0277,1.540,1.182,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58061348,0.7373791196,1.18,5.18512e-07,4.758181e-07,1.480855e-07,1.419757e-07,1.664082e-07,1.604882e-07,1.483138e-07,1.411164e-07,1.688805e-07,1.584507e-07,8.123625e-08,7.928661e-08,1.701935e-07,1.587209e-07,1.347181e-07,1.240623e-07,1.509322e-07,1.390199e-07,1.690763e-07,1.551664e-07,1.495244e-07,1.387568e-07,5.170024e-07,4.751911e-07,2.121709e-07,1.958329e-07,2.37944e-07,2.132702e-07,2.106684e-07,1.882329e-07,2.151718e-07,1.912195e-07,1.831056e-07,1.680723e-07,2.126227e-07,1.897223e-07,2.126601e-07,1.888853e-07,2.103682e-07,1.886082e-07,2.355086e-07,2.190027e-07,2.36627e-07,2.286378e-07,73.84,153.95,179.60,129.90,100.65,269.43,91.66,77.13,77.32,73.90,85.38,75.30,79.41,57.27,55.58,52.89,74.07,54.89,52.64,57.42,87.90,189.60,6976.44,14546.07,16969.93,12273.28,9509.92,25456.82,8660.26,7288.07,7305.33,6982.85,8066.67,7114.32,7503.18,5410.69,5251.93,4997.40,6998.43,5186.02,4973.25,5425.76,8305.56,17914.45,33.53,80.05,94.94,66.08,49.10,147.10,43.88,35.45,35.55,33.57,40.23,34.38,36.77,23.91,22.94,21.37,33.67,22.53,21.22,24.00,41.70,100.75
1.24687,1,0.0277,1.539,1.181,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58061252,0.7373779004,1.18,5.193788e-07,4.769389e-07,1.479545e-07,1.423502e-07,1.663626e-07,1.608852e-07,1.484156e-07,1.412538e-07,1.691286e-07,1.585793e-07,8.157542e-08,7.957593e-08,1.706398e-07,1.591289e-07,1.352144e-07,1.238967e-07,1.51399e-07,1.388889e-07,1.685671e-07,1.545197e-07,1.495139e-07,1.390992e-07,5.20297e-07,4.810808e-07,2.13403e-07,1.978567e-07,2.390626e-07,2.144625e-07,2.118785e-07,1.890961e-07,2.164636e-07,1.901367e-07,1.840495e-07,1.687565e-07,2.139274e-07,1.89828e-07,2.140408e-07,1.890981e-07,2.114272e-07,1.893492e-07,2.356569e-07,2.21986e-07,2.37991e-07,2.344391e-07,74.45,168.28,194.60,130.67,99.59,263.67,91.59,72.53,73.55,72.88,88.49,81.27,84.32,57.76,54.99,47.85,73.11,52.19,50.23,56.82,107.58,437.29,7034.73,15899.94,18386.56,12346.30,9409.83,24912.73,8653.63,6852.68,6949.69,6885.68,8360.58,7679.12,7966.77,5457.24,5195.67,4520.90,6907.59,4930.75,4745.72,5368.62,10164.53,41316.93,33.89,88.37,103.65,66.53,48.49,143.75,43.84,32.77,33.37,32.98,42.04,37.85,39.62,24.20,22.59,18.44,33.11,20.96,19.83,23.65,53.12,244.56
1.24713,1,0.0277,1.538,1.180,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58061148,0.7373765795999999,1.18,5.20721e-07,4.747837e-07,1.478637e-07,1.431977e-07,1.663767e-07,1.622767e-07,1.489126e-07,1.427147e-07,1.694002e-07,1.60051e-07,8.146737e-08,7.962259e-08,1.687743e-07,1.580748e-07,1.325707e-07,1.222671e-07,1.481079e-07,1.365862e-07,1.666849e-07,1.526411e-07,1.4843e-07,1.416042e-07,5.217864e-07,4.799625e-07,2.136939e-07,1.967359e-07,2.39752e-07,2.130209e-07,2.130441e-07,1.87799e-07,2.179215e-07,1.903466e-07,1.854061e-07,1.704241e-07,2.146798e-07,1.910598e-07,2.126382e-07,1.8974e-07,2.116673e-07,1.896141e-07,2.362728e-07,2.22595e-07,2.384613e-07,2.334702e-07,68.47,203.32,262.22,152.55,113.42,285.95,97.88,78.62,78.54,72.01,137.44,76.03,76.86,52.80,49.28,45.73,75.36,53.59,54.90,56.96,107.82,309.91,6469.77,19211.00,24775.99,14413.95,10716.25,27017.83,9248.22,7428.13,7420.77,6803.71,12986.18,7183.59,7262.19,4988.43,4656.66,4321.06,7120.66,5063.47,5187.00,5382.17,10187.27,29281.54,30.42,108.72,142.91,79.24,56.52,156.69,47.49,36.31,36.26,32.47,70.46,34.81,35.29,21.32,19.28,17.22,34.42,21.78,22.54,23.74,53.26,170.60
1.24737,1,0.0277,1.538,1.180,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806105199999999,0.7373753603999998,1.18,5.221592e-07,4.73713e-07,1.481588e-07,1.434839e-07,1.664649e-07,1.631335e-07,1.492723e-07,1.430628e-07,1.697931e-07,1.603705e-07,8.165147e-08,7.962871e-08,1.679065e-07,1.574179e-07,1.311187e-07,1.212308e-07,1.462448e-07,1.353794e-07,1.651827e-07,1.512348e-07,1.477405e-07,1.403569e-07,5.253491e-07,4.82581e-07,2.154901e-07,1.974941e-07,2.414408e-07,2.13462e-07,2.148718e-07,1.87806e-07,2.198242e-07,1.913636e-07,1.869672e-07,1.71676e-07,2.160134e-07,1.922349e-07,2.132899e-07,1.901067e-07,2.12271e-07,1.897708e-07,2.366606e-07,2.218453e-07,2.383818e-07,2.314838e-07,64.78,203.34,324.42,152.64,112.76,260.81,99.43,81.23,82.55,71.84,125.94,74.76,72.71,50.55,45.97,44.55,74.38,53.56,54.33,55.88,99.21,222.33,6120.89,19212.75,30653.15,14422.11,10653.99,24642.46,9394.97,7674.81,7799.48,6787.37,11899.38,7063.32,6869.69,4775.85,4343.58,4208.95,7027.92,5060.65,5133.14,5279.61,9373.43,21006.62,28.28,108.73,179.03,79.29,56.13,142.09,48.40,37.83,38.59,32.37,63.79,34.07,32.88,20.01,17.36,16.53,33.85,21.76,22.21,23.11,48.26,119.75
1.24762,1,0.0277,1.537,1.179,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58060952,0.7373740904,1.18,5.227113e-07,4.734636e-07,1.475179e-07,1.443328e-07,1.655213e-07,1.634304e-07,1.480762e-07,1.426726e-07,1.691515e-07,1.593142e-07,8.173041e-08,7.917924e-08,1.672284e-07,1.555794e-07,1.297319e-07,1.20351e-07,1.445226e-07,1.341514e-07,1.638607e-07,1.500262e-07,1.475376e-07,1.350937e-07,5.22506e-07,4.81218e-07,2.151208e-07,1.980537e-07,2.406498e-07,2.135552e-07,2.138159e-07,1.871962e-07,2.20615e-07,1.908393e-07,1.873777e-07,1.702686e-07,2.160215e-07,1.917907e-07,2.131517e-07,1.89358e-07,2.11255e-07,1.880021e-07,2.350217e-07,2.172018e-07,2.345428e-07,2.235869e-07,63.69,300.22,517.84,174.93,107.29,205.62,88.48,85.00,85.70,71.85,71.92,77.22,76.88,52.22,46.59,42.46,65.93,52.44,52.73,53.57,80.75,135.21,6018.10,28366.17,48928.10,16527.84,10137.65,19428.12,8360.31,8030.90,8097.02,6788.32,6795.75,7295.86,7264.10,4933.85,4402.03,4012.03,6229.69,4954.71,4981.73,5061.09,7629.87,12774.89,27.65,164.97,291.33,92.23,52.96,110.05,42.04,40.01,40.42,32.38,32.42,35.50,35.30,20.98,17.72,15.32,28.95,21.11,21.28,21.77,37.55,69.17
1.24788,1,0.0277,1.536,1.178,6.882,6.976,0.9837,0.00896,261.86,32.61,0.58060848,0.7373727696,1.18,5.275378e-07,4.726958e-07,1.488762e-07,1.447725e-07,1.667727e-07,1.641097e-07,1.491808e-07,1.433011e-07,1.707968e-07,1.601829e-07,8.234685e-08,7.986798e-08,1.675409e-07,1.562178e-07,1.293858e-07,1.200765e-07,1.437584e-07,1.332969e-07,1.62684e-07,1.49267e-07,1.473405e-07,1.333361e-07,5.269475e-07,4.877789e-07,2.181388e-07,1.999842e-07,2.437279e-07,2.14565e-07,2.164807e-07,1.875482e-07,2.235864e-07,1.925803e-07,1.898187e-07,1.719099e-07,2.179378e-07,1.928288e-07,2.145063e-07,1.894316e-07,2.117479e-07,1.877397e-07,2.349263e-07,2.172512e-07,2.340959e-07,2.24095e-07,57.10,233.73,408.28,161.47,99.99,213.46,91.40,85.45,84.42,73.71,63.08,82.51,72.98,48.74,42.95,41.15,63.60,50.88,50.05,51.81,81.43,148.45,5395.44,22083.57,38576.41,15256.44,9447.13,20168.69,8636.22,8074.20,7975.99,6964.13,5959.94,7795.50,6895.53,4605.61,4057.75,3887.98,6008.87,4807.30,4729.07,4895.03,7694.12,14026.58,23.82,126.37,227.72,84.42,48.72,114.60,43.74,40.28,39.68,33.46,27.29,38.57,33.04,18.97,15.60,14.56,27.59,20.21,19.73,20.75,37.95,76.86
1.24812,1,0.0277,1.535,1.178,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806075199999999,0.7373715503999999,1.18,5.364303e-07,4.772742e-07,1.504429e-07,1.473056e-07,1.680948e-07,1.669999e-07,1.50983e-07,1.456417e-07,1.728932e-07,1.624763e-07,8.353892e-08,8.092091e-08,1.682841e-07,1.572036e-07,1.294035e-07,1.198592e-07,1.432723e-07,1.330232e-07,1.625429e-07,1.490271e-07,1.480393e-07,1.329132e-07,5.31869e-07,4.951299e-07,2.20851e-07,2.034624e-07,2.46824e-07,2.166268e-07,2.1952e-07,1.886491e-07,2.276296e-07,1.947696e-07,1.926821e-07,1.736798e-07,2.206772e-07,1.94705e-07,2.162518e-07,1.904429e-07,2.133191e-07,1.886013e-07,2.357648e-07,2.192516e-07,2.3462e-07,2.269835e-07,53.44,311.02,1010.35,180.62,103.32,204.75,93.98,83.19,85.97,73.04,58.21,89.27,77.51,47.52,40.48,39.26,60.54,49.66,48.88,50.54,87.95,196.89,5049.65,29387.08,95462.97,17066.01,9762.13,19345.62,8879.66,7859.96,8123.34,6901.07,5499.64,8434.98,7323.40,4489.92,3824.71,3709.77,5720.53,4692.04,4618.37,4775.60,8310.07,18603.43,21.70,171.25,577.28,95.54,50.65,109.54,45.23,38.97,40.58,33.07,24.46,42.50,35.67,18.26,14.17,13.46,25.82,19.50,19.05,20.01,41.73,104.98
1.24838,1,0.0277,1.534,1.177,6.882,6.976,0.9837,0.00896,261.86,32.61,0.5806064799999999,0.7373702295999999,1.18,6.296245e-07,4.804349e-07,1.774012e-07,1.550587e-07,1.981298e-07,1.838069e-07,1.76068e-07,1.645746e-07,2.105264e-07,1.953741e-07,1.007001e-07,1.021031e-07,1.90841e-07,1.895029e-07,1.397571e-07,1.292994e-07,1.462589e-07,1.366259e-07,1.624052e-07,1.493206e-07,1.523152e-07,1.351251e-07,6.111768e-07,6.085725e-07,2.743173e-07,2.281595e-07,3.062042e-07,2.283276e-07,2.648562e-07,1.98622e-07,2.767837e-07,2.274854e-07,2.36553e-07,2.043664e-07,2.599573e-07,2.141964e-07,2.374314e-07,1.934366e-07,2.212392e-07,1.90242e-07,2.372662e-07,2.391422e-07,2.368395e-07,2.749541e-07,21.33,45.97,85.01,94.85,85.41,-482.07,938.12,81.90,93.95,75.59,52.07,1547.93,32.74,19.42,19.86,30.57,42.06,31.01,29.13,40.66,-844.41,-47.79,2015.53,4343.68,8032.01,8962.05,8070.15,-45548.54,88638.11,7738.44,8876.97,7142.54,4919.84,146256.28,3093.76,1835.04,1876.89,2888.12,3974.00,2929.62,2751.89,3841.29,-79784.14,-4515.04,3.05,17.36,40.02,45.74,40.26,-289.23,535.34,38.22,45.22,34.56,20.90,889.41,9.68,1.94,2.20,8.41,15.09,8.67,7.58,14.27,-499.60,-37.08
